run_timestamp,total_articles,high_priority_articles,market_signal_articles,strategy_briefing_articles,llm_prompts_generated,gpt_analyzed_articles,gpt_enabled,output_folder
2026-06-17 00:18:13,76,37,25,42,42,0,False,output/runs/2026-06-17
2026-06-18 00:17:25,79,43,28,45,45,0,False,output/runs/2026-06-18
2026-06-19 00:28:03,78,41,24,44,44,0,False,output/runs/2026-06-19
2026-06-20 00:10:47,80,43,32,46,46,0,False,output/runs/2026-06-20
2026-06-21 00:07:47,81,44,33,47,47,0,False,output/runs/2026-06-21
2026-06-22 00:13:13,79,43,33,46,46,0,False,output/runs/2026-06-22
2026-06-23 00:07:52,75,48,26,48,48,0,False,output/runs/2026-06-23
2026-06-23 23:58:39,76,44,30,46,46,0,False,output/runs/2026-06-23
2026-06-25 00:14:47,80,46,32,49,49,0,False,output/runs/2026-06-25
2026-06-26 00:11:02,79,40,33,45,45,0,False,output/runs/2026-06-26
2026-06-27 00:08:44,68,34,28,37,37,0,False,output/runs/2026-06-27
2026-06-28 00:03:36,77,41,29,44,44,0,False,output/runs/2026-06-28
2026-06-29 00:11:04,78,43,32,46,46,0,False,output/runs/2026-06-29
2026-06-30 00:05:28,88,52,38,53,53,0,False,output/runs/2026-06-30
2026-07-01 00:07:01,83,47,33,51,51,0,False,output/runs/2026-07-01
2026-07-02 00:08:20,87,46,33,51,51,0,False,output/runs/2026-07-02
2026-07-03 00:06:40,81,44,31,47,47,0,False,output/runs/2026-07-03
2026-07-04 00:05:26,81,43,28,46,46,0,False,output/runs/2026-07-04
2026-07-05 00:02:52,82,45,29,48,48,0,False,output/runs/2026-07-05
2026-07-06 00:06:44,82,44,31,48,48,0,False,output/runs/2026-07-06
2026-07-07 00:09:48,91,50,39,53,53,0,False,output/runs/2026-07-07
2026-07-07 23:59:00,81,48,35,50,50,0,False,output/runs/2026-07-07
2026-07-09 00:10:33,75,42,29,44,44,0,False,output/runs/2026-07-09
